{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'KR', 'universityName': 'Kwan Dong University', 'universityDomain': 'http://www.kwandong.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kwangju National University of Education', 'universityDomain': 'http://www.kwangju-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kwangju University', 'universityDomain': 'http://www.kwangju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kwangwoon University', 'universityDomain': 'http://www.kwangwoon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyonggi University', 'universityDomain': 'http://www.kyonggi.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyongju University', 'universityDomain': 'http://www.kyongju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyunghee University', 'universityDomain': 'http://www.kyunghee.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyungil University', 'universityDomain': 'http://www.kyungil.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyungnam University', 'universityDomain': 'http://www.kyungnam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyungpook National University', 'universityDomain': 'http://www.kyungpook.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyungsung University', 'universityDomain': 'http://www.kyungsung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kyungwon University', 'universityDomain': 'http://www.kyungwon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Miryang National University', 'universityDomain': 'http://www.miryang.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Mokpo National Maritime University', 'universityDomain': 'http://www.mmu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Mokpo National University', 'universityDomain': 'http://www.mokpo.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Mokwon University Taejon', 'universityDomain': 'http://www.mokwon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Myongji University', 'universityDomain': 'http://www.myongji.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Paichai University', 'universityDomain': 'http://www.paichai.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Pohang University of Science and Technology', 'universityDomain': 'http://www.postech.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Pukyong National University', 'universityDomain': 'http://www.pknu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Pusan National University', 'universityDomain': 'http://www.pusan.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Pusan National University of Education', 'universityDomain': 'http://www.pusan-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Pusan University of Foreign Studies', 'universityDomain': 'http://www.pufs.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Pusan Women's University', 'universityDomain': 'http://www.pwc.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Pyongtaek University ', 'universityDomain': 'http://www.ptuniv.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sahmyook University', 'universityDomain': 'http://www.syu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Samchok National University', 'universityDomain': 'http://www.samchok.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sang Ji University', 'universityDomain': 'http://www.sangji.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sang Myung University', 'universityDomain': 'http://www.sangmyung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sejong University', 'universityDomain': 'http://www.sejong.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Semyung University', 'universityDomain': 'http://www.semyung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seokyeong University', 'universityDomain': 'http://www.seokyeong.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seokyeong University', 'universityDomain': 'http://www.skuniv.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seonam University', 'universityDomain': 'http://www.seonam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seoul City University', 'universityDomain': 'http://www.uos.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seoul National University', 'universityDomain': 'http://www.snu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seoul National University of Education', 'universityDomain': 'http://www.seoul-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seoul National University of Technology', 'universityDomain': 'http://www.snut.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seoul Teological University', 'universityDomain': 'http://www.stu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seoul Women's University', 'universityDomain': 'http://www.swu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Seowon University', 'universityDomain': 'http://www.seowon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Silla University', 'universityDomain': 'http://www.silla.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sogang University', 'universityDomain': 'http://www.sogang.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sookmyung Women's University', 'universityDomain': 'http://www.sookmyung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Soonchunhyang University', 'universityDomain': 'http://www.sch.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Soongsil University', 'universityDomain': 'http://www.soongsil.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sunchon National University', 'universityDomain': 'http://www.sunchon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sungkyul University', 'universityDomain': 'http://www.sungkyul.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sung Kyun Kwan University', 'universityDomain': 'http://www.skku.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sungshin Women's University', 'universityDomain': 'http://www.sungshin.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Sunmoon University', 'universityDomain': 'http://www.sunmoon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Suwon Catholic University', 'universityDomain': 'http://www.suwoncatholic.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Suwon University', 'universityDomain': 'http://www.suwon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Taegu National University of Education', 'universityDomain': 'http://www.taegu-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Taegu University', 'universityDomain': 'http://www.taegu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Taejon National University of Technology', 'universityDomain': 'http://www.tnut.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Taejon University', 'universityDomain': 'http://www.taejon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Taeshin Christian University', 'universityDomain': 'http://www.taeshin.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Tongmyung University of Information Technology', 'universityDomain': 'http://www.tit.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Ulsan University', 'universityDomain': 'http://www.ulsan.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'University of Science and Technology', 'universityDomain': 'http://www.ust.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Wonkwang University', 'universityDomain': 'http://www.wonkwang.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Woosuk University', 'universityDomain': 'http://www.woosuk.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Yeungnam University', 'universityDomain': 'http://www.yeungnam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Yonsei University', 'universityDomain': 'http://www.yonsei.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Yosu National University', 'universityDomain': 'http://www.yosu.ac.kr/'}
{'countryCode': 'KW', 'universityName': 'American University of Kuwait ', 'universityDomain': 'http://www.auk.edu.kw/'}
{'countryCode': 'KW', 'universityName': 'American University of Middle East', 'universityDomain': 'http://www.aum.edu.kw/'}
{'countryCode': 'KW', 'universityName': '"Arab Open University, Kuwait Branch"', 'universityDomain': 'http://www.aou.edu.kw/'}
{'countryCode': 'KW', 'universityName': 'Australlian College of Kuwait ', 'universityDomain': 'http://www.ackonline.com/'}
{'countryCode': 'KW', 'universityName': 'Gulf University for Science and Technology', 'universityDomain': 'http://www.gust.edu.kw/'}
{'countryCode': 'KW', 'universityName': 'Kuwait International Law School', 'universityDomain': 'http://www.kilaw.edu.kw/'}
{'countryCode': 'KW', 'universityName': 'Kuwait Maastricht Business School', 'universityDomain': 'http://www.kmbs.edu.kw/'}
{'countryCode': 'KW', 'universityName': 'Kuwait University', 'universityDomain': 'http://www.kuniv.edu.kw/'}
{'countryCode': 'KY', 'universityName': 'International College of the Cayman Islands', 'universityDomain': 'http://www.icci.edu.ky/'}
{'countryCode': 'KY', 'universityName': 'St. Matthews University', 'universityDomain': 'http://www.stmatthews.edu/'}
{'countryCode': 'KZ', 'universityName': 'Abai State University', 'universityDomain': 'http://www.kaznpu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Abylai Khan University', 'universityDomain': 'http://www.ablaikhan.kz/'}
{'countryCode': 'KZ', 'universityName': 'Aktau State University', 'universityDomain': 'http://www.aktsu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Al-Farabi Kazakh National University', 'universityDomain': 'http://www.kaznu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Atyrau State University', 'universityDomain': 'http://www.atgu.kz/'}
{'countryCode': 'KZ', 'universityName': 'East Kazakhstan State University', 'universityDomain': 'http://www.vkgu.kz/'}
{'countryCode': 'KZ', 'universityName': 'East Kazakstan State Technical University', 'universityDomain': 'http://www.ektu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Eurasian Institute of market', 'universityDomain': 'http://www.eurazir.kz/'}
{'countryCode': 'KZ', 'universityName': 'International Kazakh-Turkish University', 'universityDomain': 'http://www.turkistan.kz/'}
{'countryCode': 'KZ', 'universityName': 'Karaganda State Buketov University', 'universityDomain': 'http://www.ksu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Karaganda State Technical University', 'universityDomain': 'http://www.kstu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Kazak American University', 'universityDomain': 'http://www.kau.kz/'}
{'countryCode': 'KZ', 'universityName': 'Kazakh British Technical University', 'universityDomain': 'http://www.kbtu.kz/'}
{'countryCode': 'KZ', 'universityName': '"Kazakhstan Institute of Management, Economics, and Strategic Research"', 'universityDomain': 'http://www.kimep.kz/'}
{'countryCode': 'KZ', 'universityName': 'Kazak National Technical University', 'universityDomain': 'http://www.kazntu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Kazak State University of Agriculture', 'universityDomain': 'http://www.agriun.almaty.kz/'}
{'countryCode': 'KZ', 'universityName': 'Kostanai State University', 'universityDomain': 'http://www.ksu.kst.kz/'}
{'countryCode': 'KZ', 'universityName': 'L.N. Gumilyov Eurasian National University', 'universityDomain': 'http://www.enu.kz/'}
{'countryCode': 'KZ', 'universityName': 'North Kazakhstan State University', 'universityDomain': 'http://www.nkzu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Pavlodar University', 'universityDomain': 'http://www.psu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Semey State Medical University', 'universityDomain': 'http://www.sgma.kz/'}
{'countryCode': 'KZ', 'universityName': 'Semey State University', 'universityDomain': 'http://www.semgu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Suleyman Demirel University', 'universityDomain': 'http://www.sdu.edu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Turar Ryskulov Kazakh Economic University', 'universityDomain': 'http://www.kazeu.kz/'}
{'countryCode': 'KZ', 'universityName': 'University of International Business', 'universityDomain': 'http://www.uib.kz/'}
{'countryCode': 'KZ', 'universityName': 'Western Kazakhstan Agricultural University', 'universityDomain': 'http://www.wkau.kz/'}
{'countryCode': 'KZ', 'universityName': 'Zhetysu State University ', 'universityDomain': 'http://www.zhgu.kz/'}
{'countryCode': 'KZ', 'universityName': 'Zhezkazgan Baikonurov University', 'universityDomain': 'http://www.zhezu.kz/'}
{'countryCode': 'LA', 'universityName': 'National University of Laos', 'universityDomain': 'http://www.nuol.edu.la/'}
{'countryCode': 'LA', 'universityName': 'Soutsaka Institute of management and Technology', 'universityDomain': 'http://www.simt.edu.la/'}
{'countryCode': 'LB', 'universityName': 'Al Imam Al-Ouzai University', 'universityDomain': 'http://www.wakf.org/'}
{'countryCode': 'LB', 'universityName': 'Al-Islah University', 'universityDomain': 'http://www.islahonline.org/'}
{'countryCode': 'LB', 'universityName': 'Al-Manar University', 'universityDomain': 'http://www.mut.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'American University College of Technology', 'universityDomain': 'http://www.aut.edu/'}
{'countryCode': 'LB', 'universityName': 'American University of Beirut', 'universityDomain': 'http://www.aub.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'American University of Science and Technology', 'universityDomain': 'http://www.aust.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Arab Open University', 'universityDomain': 'http://www.arabou-lb.edu.lb/'}
{'countryCode': 'LB', 'universityName': '"Arts, Sciences and Technology University"', 'universityDomain': 'http://www.aul.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Balamand University', 'universityDomain': 'http://www.balamand.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Beirut Arab University', 'universityDomain': 'http://www.bau.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Business &amp; Computer University College', 'universityDomain': 'http://www.hu.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Centre Universitaire de Technologie', 'universityDomain': 'http://www.cut.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Global University', 'universityDomain': 'http://www.gu.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Haigazian University', 'universityDomain': 'http://www.haigazian.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Hariri Canadian University', 'universityDomain': 'http://www.hariricanadian.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Holy Spirit University of Kaslik', 'universityDomain': 'http://www.usek.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Jinan University', 'universityDomain': 'http://www.jinan.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Lebanese American University', 'universityDomain': 'http://www.lau.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Lebanese International University', 'universityDomain': 'http://www.liu.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Lebanese University', 'universityDomain': 'http://www.ul.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Matn University', 'universityDomain': 'http://www.matnu.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Near East School of Theology', 'universityDomain': 'http://www.theonest.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'Notre Dame University', 'universityDomain': 'http://www.ndu.edu.lb/'}
{'countryCode': 'LB', 'universityName': 'St. Joseph University Beirut', 'universityDomain': 'http://www.usj.edu.lb/'}
{'countryCode': 'LC', 'universityName': 'Spartan University of Health Sciences', 'universityDomain': 'http://www.spartanmed.org/'}
{'countryCode': 'LI', 'universityName': 'Internationle Akademie fÌ_r Philosophie', 'universityDomain': 'http://www.iap.li/'}
{'countryCode': 'LI', 'universityName': 'UniversitÌ_t Liechtenstein', 'universityDomain': 'http://www.uni.li/'}
{'countryCode': 'LK', 'universityName': 'Arthur C Clarke Institute of Modern Technologies', 'universityDomain': 'http://www.accimt.ac.lk/'}
{'countryCode': 'LK', 'universityName': 'Buddhasravaka Bhikshu University', 'universityDomain': 'http://www.bbu.ac.lk/'}
{'countryCode': 'LK', 'universityName': 'Buddhist and Pali University of Sri Lanka', 'universityDomain': 'http://www.bpu.ac.lk/'}
